# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369360168000 2795 d6a2fce96d1f5a1f1b520514f5826e4598f5a29c /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/DecksMain$deleteDeck.class
1370102740000 1330 8f17da79e0ecb9d4fe69840ce324481b2d870883 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/R$layout.class
1369360168000 2569 694056955a1cb26eb9b8cf7c3ccb3da00db237f6 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/players/PlayersMain$UpdatePlayersList.class
1369360167000 1713 f7f716e31f824a486874205375225ae5ba528195 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/cards/Expansion.class
1369360168000 237 5758b4ea828292af6ebec0f0a427abfabc74ed4f /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/DeckViewHeader$1.class
1369360707000 1153 2f3957a8dfe2693d6fe2dd8f9e748f753ab0b08f /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/Splash$1.class
1369350399000 476 796bc3daacb6db0b97930cf631c877898465885d /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/magichat/Manifest$permission.class
1369360168000 5859 6d8ce7ddec6decfcd77fc1ae701982f72f3792de /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/DeckEdit.class
1369360168000 2931 36c2730fea25757e9c1e29ac24bc1d82d5e7f621 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/cards/CardView$getCardImages.class
1369360168000 2988 a1031a1c104a8d1b6906cc7015e4dcca7c462382 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/cards/CardSearch$populateExpansions.class
1369360168000 4278 cf646497604d248d22658708045b262682248e30 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/DeckView.class
1370397289000 11126 5cebe3715ec5aa3ac72580c62b938f2874191e13 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/games/PlayGame.class
1369360168000 3805 6fc12d707257cfff2206d78bb89f88f1745850cd /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/db/SAXDeckListActivityHandler.class
1369360167000 8689 07a41f51469fb1d0a2923bdf14046af4cab1b3bc /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/cards/Card.class
1369356757000 370 858b6a3ac9029fefedbb6ec245162acaea76c14b /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/Manifest.class
1369360168000 1165 ae42e1c1e412ccd35306cf6720e980510991896e /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/prefs/RestorePreference.class
1369360168000 4175 9ab72c5b56014590b6a6b0120456e7a77d760578 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/players/PlayerViewAdapter.class
1369360168000 2592 97c62f676b32f628a22f74c3aece31e6726e548e /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/players/PlayerView$PopulatePlayerInfo.class
1369360168000 3491 04d54fa507f639876ecf470ee172ff872831bc47 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/cards/CardSearch.class
1370102740000 862 62582fdb67f3f19a6e93ccb02ba4dee9d2d508cd /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/R.class
1369360168000 6742 74e60885913e896882a6d48b00327f18d164562d /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/games/GameStatsForPlayer.class
1370397289000 1154 fcfa375f1f2e5f022c2e2606dc4e7014d24491c6 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/games/PlayGame$4.class
1369360168000 1165 e2d636016fac73d350246d542e2a426549405736 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/DeckEdit$2.class
1369360168000 2424 4a60d894e5c120f8e19fb9dc0f6e5577476647ef /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/cards/CardSearch$populateSubTypes.class
1370102740000 3077 2b21b4c7cee85d9c5f80cfef9a014d347cc04d23 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/R$drawable.class
1369356757000 474 20144a8891da7b8676ac2b6b5a827a868c4395c9 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/R$color.class
1369360168000 4032 da9738286c21f5efa42332d288d3d52f5288e999 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/games/GameStatsForPlayer$populateScreen.class
