# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370102224000 4068 31047654ad6e7439c21cba9630c819a50a3d276e /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/values/strings.xml
1355807569000 166 bfc85527912f5d4e8ed8dde04e393ac54271cd03 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/values/dimens.xml
1365176984000 13103 289ba16390aa5c6723da6659454dd5577afeefbf /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/raw/deck_list.xml
1365176984000 8601 ac80de5508c22061ca37e3e3cff4b5e8095566a4 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/qa_trash.png
1365176984000 15102 f9dfcf2e7f6186cec1e74761f6c44e7e495c0d8d /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/main_prefs_72.png
1369349360000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/values-sw720dp-land/dimens.xml
1365176984000 506 96838b9a6aac16126b0647b7cfcb6af746584f85 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/anim/shrink_from_bottomright_to_topleft.xml
1362614533000 74286 098a6b226797774dc7049e472ee7d54aec0a523e /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/white2.png
1369349360000 37778 3a130f32b1e8c98117ea3ee748404d92ac05e230 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-xxhdpi/ic_launcher.png
1365176984000 355 e93f014fbb0a3b6e171c0c1aa27fae4281b636c0 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable/tab_text_sel.xml
1362614533000 108201 877d2710ff485ce76594d1faede98df857610bc9 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/black2.png
1369349359000 5409 bddfaf7e992a07e1763e0009bb4d96ea8413c134 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-mdpi/ic_launcher.png
1365176985000 2349 9e6a75ffc7547d6a02d05d0255f3098ae89e1910 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/layout/quick_action.xml
1362614533000 578 0ca2aff9392dfbbb67939459665d06b9a5fba330 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable/uncommon.xml
1362614533000 570 99f8e3e84fa8c4c85cbc253582965c8d6118a115 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable/common.xml
1362614533000 51094 7769ebe9966ad3547fe152f35c5c2fd1408aabef /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/white1.png
1365176984000 2507 5735274c36d0aee9903439db848cff75e082d21c /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-mdpi/ic_up.png
1365176984000 404 413a1df29999b029007d81241f44100106ccc6dd /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/layout/players_main.xml
1365176984000 979 03a71446c25d36b85f9cf3257d8010c89986a8f6 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable/tab_sel.xml
1362614533000 546 82c419b07620717c27745fbd5fe00b59f7fdbeef /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable/blue_sel.xml
1362614533000 570 cbe14b7db0d5680f212292e30640524dfde6ac22 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable/mythic.xml
1362614533000 567 273864403c4069c70a5b8f4afad405b340fe99e3 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable/rare.xml
1362614533000 81250 fa6f7759c4599284e949496050c36d3e0387ad0f /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/white.png
1365176984000 493 0af24f3b935205255b9263327071a3c6e067a8cc /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/quickaction_slider_btn_normal.9.png
1362614533000 18391 29f21baac5f05d4ef4ec7d87ac7136989e32647d /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/mythic_unsel.png
1355807569000 309 8c0011ea023eb1f430ff5f8f7b04e720460089e4 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/layout/splash.xml
1365176984000 1303 552d9bd4a09a721d6f1ae81da84532d96eec8e5b /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable/quickaction_slider_btn.xml
1362614533000 17777 eb6805262ecac8a7d7fabe8afee4fe7dfc52ece2 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/rare_unsel.png
