# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370102735000 7378 833b283824b872bc68ad1313ff34ddb6c3f4f253 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/values/values.xml
1369350392000 1151 fceb14565e78cbaf35553f3fe01a34ec6c6793eb /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/layout/activity_register.xml
1369350392000 508 dc2eb714669a475327f944c31b9d746d4c58598f /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/anim/shrink_from_topright_to_bottomleft.xml
1369350392000 466 07b8eceaf0807a6e8d5ff0dab2d840c206c3bdc7 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/quickaction_arrow_up.png
1369350392000 432 71928fc0064a0f62768e781ea98366539dec097b /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/ic_list_more.png
1369350392000 763 2d6b0226e605a34727b4ac02f4144eef544f5e2e /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/quickaction_slider_grip_right.png
1369350391000 279 9498fef14592ff14b5c782271c6eba3990696b95 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/quickaction_slider_btn_pressed.9.png
1369350392000 7472 2e2c2f8ea3d7fb7a39962853cc86000c6598a6fb /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/add.png
1369350392000 477 4476552c4ae07816e57faac1bec925dc7692556c /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/quickaction_top_frame.9.png
1369349472000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/values-v14/values.xml
1369350392000 199 fa7f7371ddb66b2a2520078a98720f91e217e89b /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/anim/rail.xml
1369350392000 2829 8d170777c7aa909b7ea102bab3d2b4fae2a31884 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-mdpi/icon.png
1369350391000 335 c1fe95ce49817245a69dab4ab0f2067004147c90 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/quickaction_slider_btn_normal.9.png
1369350392000 86498 befbd6997265c7e40e521a72ff62ca9157e35a0e /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/green.png
1369350392000 2093 c7f8593291bf37a53284cb736101e8b186e5bca7 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/layout/deck_view.xml
1369350392000 506442 6fda8756d9236cfeb48b2752048982bc33fd3b19 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/main_icon2.png
1369350392000 22250 68f43b7a86cf7ebac78afee2cb1af911761e3f56 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/common_unsel.png
1369350392000 192873 1ba93719c8e33248fe980d4486a061874aae3603 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/empty_card.png
1369350392000 32099 95ab730b2a2f612716c1fe4a002e579835b95947 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/uncommon_sel.png
1369350392000 90970 1f9fe2129bf27abe1b03f3d0b1c1bfd16d2f6504 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/main_icon_orig.png
1369350392000 506 70119552e1bbcf43e725b7dbe42feaae98c28b25 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/anim/grow_from_bottomleft_to_topright.xml
1369350392000 986 bcbfa32812dc99f38ec865e956fab83b10d1dfb8 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/layout/decks_main.xml
1369350392000 558 2f49444cd7cb12aa7ddb3ba5175b1042af4764d6 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/layout/deck_view_header.xml
1369350392000 2756 b18261460b80821900331293617f322a7740df5d /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/down_arrow.png
1369350392000 309 8c0011ea023eb1f430ff5f8f7b04e720460089e4 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/layout/splash.xml
